text,label
Sensitive data: SSN is XXX-XX-1782.,Partial SSN
The user's SSN is 754-89-8489.,Contains SSN
The user's SSN is 956-73-9782.,Contains SSN
The user's SSN is 627-83-4963.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-6780.,Partial SSN
The user's SSN is 526-33-2402.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 638-79-9312.,Contains SSN
Let's catch up next week.,No SSN
Reminder: team meeting at 3 PM.,No SSN
This is a general message without any personal identifiers.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 116-55-2106.,Contains SSN
Sensitive data: SSN is XXX-XX-2698.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 460-79-6546.,Contains SSN
Please send me the documents tomorrow.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 894-68-1605.,Contains SSN
The user's SSN is 144-35-1686.,Contains SSN
Sensitive data: SSN is XXX-XX-6080.,Partial SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-1599.,Partial SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 982-16-6438.,Contains SSN
The user's SSN is 918-57-8159.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-4060.,Partial SSN
Sensitive data: SSN is XXX-XX-9151.,Partial SSN
Sensitive data: SSN is XXX-XX-9507.,Partial SSN
The user's SSN is 184-64-2293.,Contains SSN
Sensitive data: SSN is XXX-XX-3956.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 435-94-5843.,Contains SSN
Sensitive data: SSN is XXX-XX-7981.,Partial SSN
The user's SSN is 554-54-8325.,Contains SSN
The user's SSN is 990-55-8126.,Contains SSN
The user's SSN is 910-17-2229.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-3621.,Partial SSN
Please send me the documents tomorrow.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 168-40-7001.,Contains SSN
Sensitive data: SSN is XXX-XX-1530.,Partial SSN
Reminder: team meeting at 3 PM.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-2259.,Partial SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-6150.,Partial SSN
Please send me the documents tomorrow.,No SSN
This is a general message without any personal identifiers.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Let's catch up next week.,No SSN
The user's SSN is 893-43-8311.,Contains SSN
The user's SSN is 726-46-9047.,Contains SSN
The user's SSN is 238-19-8406.,Contains SSN
The user's SSN is 830-66-2438.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
This is a general message without any personal identifiers.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
Please send me the documents tomorrow.,No SSN
Let's catch up next week.,No SSN
The user's SSN is 305-27-4878.,Contains SSN
This is a general message without any personal identifiers.,No SSN
Sensitive data: SSN is XXX-XX-7044.,Partial SSN
Sensitive data: SSN is XXX-XX-3126.,Partial SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 507-71-9612.,Contains SSN
Sensitive data: SSN is XXX-XX-7708.,Partial SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 424-92-2215.,Contains SSN
Sensitive data: SSN is XXX-XX-9476.,Partial SSN
Sensitive data: SSN is XXX-XX-3981.,Partial SSN
Please send me the documents tomorrow.,No SSN
Sensitive data: SSN is XXX-XX-1907.,Partial SSN
Let's catch up next week.,No SSN
The user's SSN is 268-30-6286.,Contains SSN
Please send me the documents tomorrow.,No SSN
Sensitive data: SSN is XXX-XX-9501.,Partial SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 750-80-5496.,Contains SSN
The user's SSN is 410-88-9740.,Contains SSN
The user's SSN is 756-31-3526.,Contains SSN
The user's SSN is 739-87-6531.,Contains SSN
Let's catch up next week.,No SSN
The user's SSN is 984-13-2330.,Contains SSN
The user's SSN is 756-83-5336.,Contains SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-1496.,Partial SSN
Sensitive data: SSN is XXX-XX-9938.,Partial SSN
The user's SSN is 409-71-5012.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 174-98-1981.,Contains SSN
The user's SSN is 525-71-8609.,Contains SSN
The user's SSN is 721-28-6121.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
Let's catch up next week.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 225-44-8366.,Contains SSN
The user's SSN is 199-16-5754.,Contains SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-3616.,Partial SSN
Let's catch up next week.,No SSN
Please send me the documents tomorrow.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-6055.,Partial SSN
Sensitive data: SSN is XXX-XX-2475.,Partial SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-4944.,Partial SSN
The user's SSN is 461-16-1828.,Contains SSN
The user's SSN is 711-93-8710.,Contains SSN
The user's SSN is 108-23-8060.,Contains SSN
The user's SSN is 370-56-7606.,Contains SSN
Sensitive data: SSN is XXX-XX-7563.,Partial SSN
The user's SSN is 675-34-6939.,Contains SSN
This is a general message without any personal identifiers.,No SSN
Sensitive data: SSN is XXX-XX-8378.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
Let's catch up next week.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 199-60-7114.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
Reminder: team meeting at 3 PM.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 830-52-8761.,Contains SSN
Please send me the documents tomorrow.,No SSN
Let's catch up next week.,No SSN
The user's SSN is 727-50-3662.,Contains SSN
Sensitive data: SSN is XXX-XX-5902.,Partial SSN
Let's catch up next week.,No SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-5911.,Partial SSN
Sensitive data: SSN is XXX-XX-1272.,Partial SSN
Sensitive data: SSN is XXX-XX-2795.,Partial SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-1436.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
Let's catch up next week.,No SSN
This is a general message without any personal identifiers.,No SSN
Please send me the documents tomorrow.,No SSN
Let's catch up next week.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 797-41-1517.,Contains SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 551-50-7861.,Contains SSN
The user's SSN is 807-36-7723.,Contains SSN
Let's catch up next week.,No SSN
This is a general message without any personal identifiers.,No SSN
Let's catch up next week.,No SSN
The user's SSN is 432-94-8837.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-6714.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 687-96-9899.,Contains SSN
Sensitive data: SSN is XXX-XX-7464.,Partial SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 394-20-6674.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 651-44-5450.,Contains SSN
The user's SSN is 730-85-4920.,Contains SSN
The user's SSN is 785-77-4697.,Contains SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 438-70-2647.,Contains SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 663-30-7666.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-4267.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-1969.,Partial SSN
This is a general message without any personal identifiers.,No SSN
Please send me the documents tomorrow.,No SSN
This is a general message without any personal identifiers.,No SSN
Please send me the documents tomorrow.,No SSN
Sensitive data: SSN is XXX-XX-3880.,Partial SSN
This is a general message without any personal identifiers.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Please send me the documents tomorrow.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 717-23-6489.,Contains SSN
The user's SSN is 756-79-9590.,Contains SSN
Sensitive data: SSN is XXX-XX-3198.,Partial SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 928-24-6417.,Contains SSN
The user's SSN is 569-92-5215.,Contains SSN
This is a general message without any personal identifiers.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 976-91-7643.,Contains SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-7567.,Partial SSN
Please send me the documents tomorrow.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-5064.,Partial SSN
The user's SSN is 492-40-8319.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-1187.,Partial SSN
The user's SSN is 468-98-4871.,Contains SSN
The user's SSN is 221-69-6026.,Contains SSN
The user's SSN is 802-74-6095.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-4618.,Partial SSN
The user's SSN is 236-71-3509.,Contains SSN
Sensitive data: SSN is XXX-XX-7121.,Partial SSN
Sensitive data: SSN is XXX-XX-9998.,Partial SSN
Let's catch up next week.,No SSN
Please send me the documents tomorrow.,No SSN
Let's catch up next week.,No SSN
This is a general message without any personal identifiers.,No SSN
Let's catch up next week.,No SSN
This is a general message without any personal identifiers.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 660-74-4312.,Contains SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 974-76-8239.,Contains SSN
The user's SSN is 310-84-9008.,Contains SSN
The user's SSN is 622-67-1911.,Contains SSN
Sensitive data: SSN is XXX-XX-9409.,Partial SSN
Sensitive data: SSN is XXX-XX-1945.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 103-37-2196.,Contains SSN
The user's SSN is 452-99-2044.,Contains SSN
This is a general message without any personal identifiers.,No SSN
This is a general message without any personal identifiers.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 518-33-3218.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
Sensitive data: SSN is XXX-XX-7266.,Partial SSN
Sensitive data: SSN is XXX-XX-7184.,Partial SSN
Sensitive data: SSN is XXX-XX-9835.,Partial SSN
The user's SSN is 980-54-2943.,Contains SSN
The user's SSN is 650-60-9664.,Contains SSN
The user's SSN is 328-10-1372.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-7214.,Partial SSN
Please send me the documents tomorrow.,No SSN
Sensitive data: SSN is XXX-XX-3541.,Partial SSN
The user's SSN is 996-24-1527.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 168-22-1550.,Contains SSN
Sensitive data: SSN is XXX-XX-1797.,Partial SSN
The user's SSN is 145-61-8191.,Contains SSN
The user's SSN is 322-17-3295.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 849-83-6224.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 997-28-9540.,Contains SSN
The user's SSN is 407-45-1998.,Contains SSN
Let's catch up next week.,No SSN
Please send me the documents tomorrow.,No SSN
Reminder: team meeting at 3 PM.,No SSN
This is a general message without any personal identifiers.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 485-33-9813.,Contains SSN
Sensitive data: SSN is XXX-XX-4692.,Partial SSN
Sensitive data: SSN is XXX-XX-3365.,Partial SSN
This is a general message without any personal identifiers.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Please send me the documents tomorrow.,No SSN
Sensitive data: SSN is XXX-XX-5177.,Partial SSN
The user's SSN is 762-20-8369.,Contains SSN
This is a general message without any personal identifiers.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 486-96-1647.,Contains SSN
Please send me the documents tomorrow.,No SSN
Let's catch up next week.,No SSN
Let's catch up next week.,No SSN
The user's SSN is 313-52-5967.,Contains SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 294-25-8846.,Contains SSN
Let's catch up next week.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-5637.,Partial SSN
Sensitive data: SSN is XXX-XX-9743.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 625-73-8635.,Contains SSN
The user's SSN is 839-70-6246.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
Sensitive data: SSN is XXX-XX-1749.,Partial SSN
Please send me the documents tomorrow.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 698-84-7841.,Contains SSN
The user's SSN is 300-52-4768.,Contains SSN
Sensitive data: SSN is XXX-XX-5026.,Partial SSN
Sensitive data: SSN is XXX-XX-6530.,Partial SSN
The user's SSN is 941-72-9037.,Contains SSN
Sensitive data: SSN is XXX-XX-6770.,Partial SSN
The user's SSN is 837-79-9000.,Contains SSN
The user's SSN is 655-92-1962.,Contains SSN
This is a general message without any personal identifiers.,No SSN
This is a general message without any personal identifiers.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 745-39-2113.,Contains SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 566-57-1990.,Contains SSN
Let's catch up next week.,No SSN
Reminder: team meeting at 3 PM.,No SSN
The user's SSN is 644-80-7739.,Contains SSN
The user's SSN is 642-45-9777.,Contains SSN
This is a general message without any personal identifiers.,No SSN
Reminder: team meeting at 3 PM.,No SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 198-77-3439.,Contains SSN
The user's SSN is 734-77-5135.,Contains SSN
The quick brown fox jumps over the lazy dog.,No SSN
This is a general message without any personal identifiers.,No SSN
Sensitive data: SSN is XXX-XX-7652.,Partial SSN
Sensitive data: SSN is XXX-XX-4984.,Partial SSN
Please send me the documents tomorrow.,No SSN
The user's SSN is 947-20-1519.,Contains SSN
The user's SSN is 488-58-8798.,Contains SSN
The user's SSN is 109-99-3807.,Contains SSN
The user's SSN is 965-65-6427.,Contains SSN
This is a general message without any personal identifiers.,No SSN
This is a general message without any personal identifiers.,No SSN
The user's SSN is 988-98-8790.,Contains SSN
The user's SSN is 176-97-5593.,Contains SSN
Let's catch up next week.,No SSN
Please send me the documents tomorrow.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 312-85-3362.,Contains SSN
Reminder: team meeting at 3 PM.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 346-82-7375.,Contains SSN
Let's catch up next week.,No SSN
Sensitive data: SSN is XXX-XX-3292.,Partial SSN
This is a general message without any personal identifiers.,No SSN
The quick brown fox jumps over the lazy dog.,No SSN
The user's SSN is 547-39-2245.,Contains SSN
Sensitive data: SSN is XXX-XX-7499.,Partial SSN
The quick brown fox jumps over the lazy dog.,No SSN
